Test Accuracy,Test F1,Test Precision,Test Recall,Test ROC-AUC,Model,Normalized Test Accuracy,Normalized Test F1,Normalized Test Precision,Normalized Test Recall,Normalized Test ROC-AUC,Overfitting Flag,Golden Score
0.9912280701754386,0.9912489986793391,0.9914320685434516,0.9912280701754386,0.9990079365079365,Logistic Regression,0.9523809523809526,0.9517684986475121,0.9491546114875167,0.9523809523809526,0.9990079365079365,False,0.9563147181662593
0.9912280701754386,0.9912054752585661,0.9913482335976929,0.9912280701754386,1.0,AdaBoost,0.9523809523809526,0.9515286175355158,0.9486571027936579,0.9523809523809526,1.0,False,0.9562433457665884
0.9912280701754386,0.9912054752585661,0.9913482335976929,0.9912280701754386,1.0,Extra Trees,0.9523809523809526,0.9515286175355158,0.9486571027936579,0.9523809523809526,1.0,False,0.9562433457665884
0.9912280701754386,0.9912054752585661,0.9913482335976929,0.9912280701754386,0.998015873015873,MLP Classifier (Neural Net),0.9523809523809526,0.9515286175355158,0.9486571027936579,0.9523809523809526,0.998015873015873,False,0.9560449330681757
0.9824561403508771,0.982536590411502,0.9832535885167464,0.9824561403508771,0.9953703703703703,SVC (Linear Kernel),0.9047619047619042,0.9037497044826077,0.9006203769983294,0.9047619047619042,0.9953703703703703,False,0.9127966420464959
0.9824561403508771,0.9823623542652152,0.9829302987197724,0.9824561403508771,1.0,Random Forest,0.9047619047619042,0.9027893948429053,0.8987018514577567,0.9047619047619042,1.0,False,0.9125877023224921
0.9824561403508771,0.9823623542652152,0.9829302987197724,0.9824561403508771,0.9996693121693121,Linear Discriminant Analysis,0.9047619047619042,0.9027893948429053,0.8987018514577567,0.9047619047619042,0.9996693121693121,False,0.9125546335394233
0.9824561403508771,0.9824561403508771,0.9824561403508771,0.9824561403508771,0.9993386243386243,Logistic Regression,0.9047619047619042,0.9033063006862134,0.8958880139982499,0.9047619047619042,0.9993386243386243,False,0.9123062514747518
0.9824561403508771,0.9824561403508771,0.9824561403508771,0.9824561403508771,0.9986772486772486,SVC (RBF Kernel),0.9047619047619042,0.9033063006862134,0.8958880139982499,0.9047619047619042,0.9986772486772486,False,0.9122401139086143
0.9824561403508771,0.9824561403508771,0.9824561403508771,0.9824561403508771,0.9983465608465608,Extra Trees,0.9047619047619042,0.9033063006862134,0.8958880139982499,0.9047619047619042,0.9983465608465608,False,0.9122070451255455
